timestamp, orientation_x, orientation_y, joystick_action, joystick_state, ball_x, ball_y, ball_z
"Sat Sep 16 10:33:44 2023
", 19.37, -1.35, none, none, 1.63675, 2.16786, -2.3032
"Sat Sep 16 10:33:44 2023
", 19.20, -1.41, none, none, 1.63825, 2.18975, -2.21391
"Sat Sep 16 10:33:44 2023
", 18.92, -1.35, none, none, 1.63971, 2.19744, -2.12287
"Sat Sep 16 10:33:44 2023
", 18.86, -1.33, none, none, 1.64065, 2.19762, -2.03369
"Sat Sep 16 10:33:44 2023
", 18.83, -1.32, none, none, 1.64155, 2.18905, -1.93759
"Sat Sep 16 10:33:44 2023
", 18.74, -1.34, none, none, 1.64204, 2.1735, -1.83715
"Sat Sep 16 10:33:44 2023
", 18.46, -1.40, none, none, 1.64216, 2.1509, -1.73247
"Sat Sep 16 10:33:44 2023
", 18.57, -1.36, none, none, 1.64201, 2.12506, -1.62221
"Sat Sep 16 10:33:44 2023
", 18.73, -1.35, none, none, 1.64131, 2.09607, -1.50634
"Sat Sep 16 10:33:44 2023
", 18.78, -1.40, none, none, 1.6402, 2.06353, -1.38498
"Sat Sep 16 10:33:44 2023
", 18.81, -1.36, none, none, 1.63895, 2.02108, -1.26022
"Sat Sep 16 10:33:44 2023
", 18.92, -1.32, none, none, 1.63711, 1.98264, -1.12734
"Sat Sep 16 10:33:44 2023
", 19.13, -1.31, none, none, 1.63485, 1.94103, -0.988739
"Sat Sep 16 10:33:44 2023
", 19.32, -1.30, none, none, 1.63218, 1.89674, -0.844178
"Sat Sep 16 10:33:44 2023
", 19.40, -1.30, none, none, 1.62909, 1.84957, -0.693663
"Sat Sep 16 10:33:44 2023
", 19.43, -1.29, none, none, 1.6256, 1.79933, -0.537244
"Sat Sep 16 10:33:44 2023
", 19.44, -1.28, none, none, 1.62171, 1.74597, -0.374921
"Sat Sep 16 10:33:44 2023
", 19.42, -1.27, none, none, 1.61742, 1.68965, -0.206643
"Sat Sep 16 10:33:44 2023
", 19.38, -1.26, none, none, 1.61274, 1.63052, -0.0323608
"Sat Sep 16 10:33:44 2023
", 19.36, -1.24, none, none, 1.60765, 1.56875, 0.147975
"Sat Sep 16 10:33:44 2023
", 19.29, -1.21, none, none, 1.60216, 1.50441, 0.334378
"Sat Sep 16 10:33:44 2023
", 19.19, -1.21, none, none, 1.59629, 1.4377, 0.526894
"Sat Sep 16 10:33:44 2023
", 19.18, -1.19, none, none, 1.59001, 1.36903, 0.725637
"Sat Sep 16 10:33:44 2023
", 19.18, -1.17, none, none, 1.58335, 1.29804, 0.930472
"Sat Sep 16 10:33:44 2023
", 19.19, -1.16, none, none, 1.57632, 1.22472, 1.1414
"Sat Sep 16 10:33:44 2023
", 19.23, -1.16, none, none, 1.56891, 1.14911, 1.35843
"Sat Sep 16 10:33:44 2023
", 19.12, -1.42, none, none, 1.56112, 1.0708, 1.58145
"Sat Sep 16 10:33:44 2023
", 18.60, -1.46, none, none, 1.55282, 0.992836, 1.81146
"Sat Sep 16 10:33:44 2023
", 18.22, -1.43, none, none, 1.54392, 0.917179, 2.04892
"Sat Sep 16 10:33:44 2023
", 18.50, -1.38, none, none, 1.5345, 0.842262, 2.29315
"Sat Sep 16 10:33:44 2023
", 18.79, -1.36, none, none, 1.52473, 0.761099, 2.54194
"Sat Sep 16 10:33:44 2023
", 18.76, -1.35, none, none, 1.51465, 0.671998, 2.79478
"Sat Sep 16 10:33:44 2023
", 18.76, -1.28, none, none, 1.50406, 0.583688, 3.05463
"Sat Sep 16 10:33:44 2023
", 18.81, -1.35, none, none, 1.49308, 0.492117, 3.32011
"Sat Sep 16 10:33:45 2023
", 18.92, -1.26, none, none, 1.48165, 0.398553, 3.59167
"Sat Sep 16 10:33:45 2023
", 19.04, -1.25, none, none, 1.47, 0.2949, 3.86658
"Sat Sep 16 10:33:45 2023
", 19.09, -1.25, none, none, 1.45792, 0.189437, 4.1477
"Sat Sep 16 10:33:45 2023
", 19.09, -1.25, none, none, 1.44535, 0.0857077, 4.43629
"Sat Sep 16 10:33:45 2023
", 19.11, -1.24, none, none, 1.43229, -0.0169731, 4.73211
"Sat Sep 16 10:33:45 2023
", 19.14, -1.22, none, none, 1.41887, -0.123606, 5.03343
"Sat Sep 16 10:33:45 2023
", 19.17, -1.20, none, none, 1.40508, -0.233667, 5.34045
"Sat Sep 16 10:33:45 2023
", 19.17, -1.19, none, none, 1.3909, -0.346187, 5.65351
"Sat Sep 16 10:33:45 2023
", 19.17, -1.17, none, none, 1.37627, -0.458083, 5.97369
"Sat Sep 16 10:33:45 2023
", 19.17, -1.15, none, none, 1.36127, -0.572348, 6.29994
"Sat Sep 16 10:33:45 2023
", 19.16, -1.14, none, none, 1.34589, -0.688751, 6.63235
"Sat Sep 16 10:33:45 2023
", 19.15, -1.14, none, none, 1.33012, -0.80661, 6.97114
"Sat Sep 16 10:33:45 2023
", 19.14, -1.12, none, none, 1.31397, -0.92636, 7.31617
"Sat Sep 16 10:33:45 2023
", 19.14, -1.10, none, none, 1.29745, -1.04811, 7.66739
"Sat Sep 16 10:33:45 2023
", 19.13, -1.09, none, none, 1.28058, -1.17216, 8.0247
"Sat Sep 16 10:33:45 2023
", 19.13, -1.08, none, none, 1.26335, -1.29812, 8.38823
"Sat Sep 16 10:33:45 2023
", 19.12, -1.08, none, none, 1.24576, -1.42635, 8.75785
"Sat Sep 16 10:33:45 2023
", 19.11, -1.06, none, none, 1.22782, -1.55642, 9.13372
"Sat Sep 16 10:33:45 2023
", 19.10, -1.05, none, none, 1.20953, -1.68843, 9.51578
"Sat Sep 16 10:33:45 2023
", 19.09, -1.03, none, none, 1.19088, -1.82236, 9.90406
"Sat Sep 16 10:33:45 2023
", 19.08, -1.03, none, none, 1.1719, -1.95826, 10.2985
"Sat Sep 16 10:33:45 2023
", 19.08, -1.02, none, none, 1.15292, -2.12193, 10.693
"Sat Sep 16 10:33:45 2023
", 19.07, -1.01, none, none, 1.13394, -2.31338, 11.0874
"Sat Sep 16 10:33:45 2023
", 19.06, -1.00, none, none, 1.11496, -2.53261, 11.4819
"Sat Sep 16 10:33:45 2023
", 19.05, -1.00, none, none, 1.09598, -2.77962, 11.8764
"Sat Sep 16 10:33:45 2023
", 19.05, -0.99, none, none, 1.077, -3.0544, 12.2708
"Sat Sep 16 10:33:45 2023
", 19.07, -0.99, none, none, 1.05802, -3.35696, 12.6653
"Sat Sep 16 10:33:45 2023
", 19.09, -0.98, none, none, 1.03904, -3.6873, 13.0597
"Sat Sep 16 10:33:45 2023
", 19.08, -0.98, none, none, 1.02006, -4.04542, 13.4542
"Sat Sep 16 10:33:45 2023
", 19.08, -0.97, none, none, 1.00108, -4.43132, 13.8487
"Sat Sep 16 10:33:45 2023
", 19.07, -0.97, none, none, 0.982094, -4.84499, 14.2431
"Sat Sep 16 10:33:45 2023
", 19.03, -1.00, none, none, 0.963113, -5.28644, 14.6376
"Sat Sep 16 10:33:45 2023
", 18.87, -1.18, none, none, 0.944132, -5.75567, 15.032
"Sat Sep 16 10:33:45 2023
", 18.81, -1.16, none, none, 0.925151, -6.25268, 15.4265
"Sat Sep 16 10:33:45 2023
", 18.83, -1.14, none, none, 0.90617, -6.77746, 15.821
"Sat Sep 16 10:33:45 2023
", 18.87, -1.10, none, none, 0.887189, -7.33002, 16.2154
"Sat Sep 16 10:33:45 2023
", 18.92, -1.07, none, none, 0.868208, -7.91036, 16.6099
"Sat Sep 16 10:33:46 2023
", 18.91, -1.07, none, none, 0.849227, -8.51848, 17.0043
"Sat Sep 16 10:33:46 2023
", 18.90, -1.07, none, none, 0.830246, -9.15438, 17.3988
"Sat Sep 16 10:33:46 2023
", 18.88, -1.06, none, none, 0.811265, -9.81805, 17.7932
"Sat Sep 16 10:33:46 2023
", 18.88, -1.05, none, none, 0.792284, -10.5095, 18.1877
"Sat Sep 16 10:33:46 2023
", 18.87, -1.05, none, none, 0.773303, -11.2287, 18.5822
"Sat Sep 16 10:33:46 2023
", 18.86, -1.04, none, none, 0.754322, -11.9757, 18.9766
"Sat Sep 16 10:33:46 2023
", 18.86, -1.03, none, none, 0.735341, -12.7505, 19.3711
"Sat Sep 16 10:33:46 2023
", 18.85, -1.01, none, none, 0.71636, -13.5531, 19.7655
"Sat Sep 16 10:33:46 2023
", 19.10, -0.98, none, none, 0.697379, -14.3834, 20.16
"Sat Sep 16 10:33:46 2023
", 19.20, -0.93, none, none, 0.678398, -15.2415, 20.5545
"Sat Sep 16 10:33:46 2023
", 19.00, -0.87, none, none, 0.659417, -16.1274, 20.9489
"Sat Sep 16 10:33:46 2023
", 19.33, -0.97, none, none, 0.640436, -17.0411, 21.3434
"Sat Sep 16 10:33:46 2023
", 19.25, -1.08, none, none, 0.621455, -17.9826, 21.7378
"Sat Sep 16 10:33:46 2023
", 19.20, -1.09, none, none, 0.602474, -18.9518, 22.1323
"Sat Sep 16 10:33:46 2023
", 19.17, -1.16, none, none, 0.583493, -19.9488, 22.5268
"Sat Sep 16 10:33:46 2023
", 18.61, -1.15, none, none, 0.564512, -20.9736, 22.9212
"Sat Sep 16 10:33:46 2023
", 18.54, -1.10, none, none, 0.545532, -22.0261, 23.3157
"Sat Sep 16 10:33:46 2023
", 18.44, -1.10, none, none, 0.526551, -23.1065, 23.7101
"Sat Sep 16 10:33:46 2023
", 18.18, -1.12, none, none, 0.50757, -24.2146, 24.1046
"Sat Sep 16 10:33:46 2023
", 18.01, -1.11, none, none, 0.488589, -25.3505, 24.499
"Sat Sep 16 10:33:46 2023
", 17.89, -1.10, none, none, 0.469608, -26.5142, 24.8935
"Sat Sep 16 10:33:46 2023
", 17.85, -1.11, none, none, 0.450627, -27.7056, 25.288
"Sat Sep 16 10:33:46 2023
", 17.80, -1.11, none, none, 0.431646, -28.9249, 25.6824
"Sat Sep 16 10:33:46 2023
", 17.72, -1.06, none, none, 0.412665, -30.1719, 26.0769
"Sat Sep 16 10:33:46 2023
", 17.70, -1.02, none, none, 0.393683, -31.4466, 26.4713
"Sat Sep 16 10:33:46 2023
", 17.70, -1.02, none, none, 0.374702, -32.7492, 26.8658
"Sat Sep 16 10:33:46 2023
", 17.68, -1.02, none, none, 0.355721, -34.0796, 27.2603
"Sat Sep 16 10:33:46 2023
", 17.66, -1.01, none, none, 0.33674, -35.4377, 27.6547
"Sat Sep 16 10:33:46 2023
", 17.64, -1.00, none, none, 0.317759, -36.8236, 28.0492
"Sat Sep 16 10:33:46 2023
", 17.64, -0.99, none, none, 0.298778, -38.2372, 28.4436
"Sat Sep 16 10:33:46 2023
", 17.63, -0.99, none, none, 0.279797, -39.6787, 28.8381
"Sat Sep 16 10:33:46 2023
", 17.63, -0.97, none, none, 0.260816, -41.1479, 29.2325
"Sat Sep 16 10:33:46 2023
", 17.61, -0.96, none, none, 0.241835, -42.6449, 29.627
"Sat Sep 16 10:33:46 2023
", 17.89, -0.88, none, none, 0.222854, -44.1697, 30.0215
"Sat Sep 16 10:33:46 2023
", 18.47, -0.86, none, none, 0.203873, -45.7223, 30.4159
